In anticipating the happiness of Bingley, which, of course, was to be inferior only to his own, he continued the conversation till they reached the house.	In the hall they parted.
She had only to say in reply, that they had wandered about till she was beyond her own knowledge.	She colored as she spoke ; but neither that, nor anything else, awakened a suspicion of the truth.
The evening passed quietly, unmarked by anything extraordinary.	The acknowledged lovers talked and laughed ; the unlo acknowledged were silent.
At night she opened her heart to Jane.	Though suspicion was very far from Miss Bennet’s general habits, she was absolutely incredulous here.
"You are joking, Lizzy.	This cannot be! — engaged to Mr. Darcy ! — No, no, you shall not deceive me.
This cannot be! — engaged to Mr. Darcy ! — No, no, you shall not deceive me.	I know it to be impossible.”
was on you ; and I am sure nobody else will believe me, if you do not.	Yet, indeed, I am in earnest.
Yet, indeed, I am in earnest.	I speak nothing but the truth.
I speak nothing but the truth.	He still loves me, and we are engaged.”
Jane looked at her doubtingly.	" Oh, Lizzy it cannot be.
" You know nothing of the matter.	That is all to be forgot.
That is all to be forgot.	Perhaps I did not always love him so well as I do now.
Perhaps I did not always love him so well as I do now.	But in such cases as these a good memory is unpardonable.
But in such cases as these a good memory is unpardonable.	This is the last time I shall ever remember it myself.”
Miss Bennet still looked all amazement.	Elizabeth again, and more seriously, assured her of its truth.
" Good Heaven ! can it be really so ?	Yet now I must believe you,” cried Jane.
Yet now I must believe you,” cried Jane.	"My dear, dear Lizzy, I would — I do congratulate you — but are you certain — forgive the question — are you quite certain that you can be happy with him ? ”
" There can be no doubt of that.	It is settled between us already that we are to be the happiest couple in the world.
It is settled between us already that we are to be the happiest couple in the world.	But are you pleased, Jane?
But are you pleased, Jane?	Shall you like to have such a brother ? ”
" Very, very much.	Nothing could give either Bingley or myself more delight.
Nothing could give either Bingley or myself more delight.	But we considered it, we talked of it as impossible.
But we considered it, we talked of it as impossible.	And do you really love him quite well enough ?
And do you really love him quite well enough ?	Oh, Lizzy ! do anything rather than marry without affection.
Oh, Lizzy ! do anything rather than marry without affection.	Are you quite sure that you feel what you ought to do ? ”
" Oh, yes !	You will only think I feel more than I ought to do, when I tell you all.”
" Why I must confess that I love him better than I do Bingley.	I am afraid you will be angry.”
" My dearest sister, now be^ be serious.	I want to talk very seriously.
I want to talk very seriously.	Let me know everything that I am to know, without delay.
Let me know everything that I am to know, without delay.	Will you tell me how long you have loved him ? ”
" It has been coming on so gradually, that I hardly know when it began.	But I believe I must date it from my first seeing his beautiful grounds at Pemberley.”
Another entreaty that she would be serious, however, produced the desired effect, and she soon satisfied Jane by her solemn assurances of attachment.	When convinced on that article.
When convinced on that article.	Miss Bennet had nothing further to wish.
happy as myself.	I always had a value for him.
I always had a value for him.	Were it for nothing but his love of you, I must always have esteemed him ; but now, as Bingley’s friend and your husband, there can be only Bingley and yourself more dear to me.
But, Lizzy, you lo have been very sly, very reserved with me.	How little did you tell me of what passed at Pemberley and Lambton !
